
leaf.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <weft_emitc_ggml_repack_gemm_iq3_xxs_q8_K_kernel_ggml_repack_gemm_iq3_xxs_q8_K>:
       0:	00255893          	srli	a7,a0,0x2
     716:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     71a:	d7a4ad57          	vwadd.wv	v26,v26,v9
     71e:	03d0b457          	vadd.vi	v8,v29,1
     722:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     726:	06855487          	vluxei16.v	v9,(a0),v8
     72a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     72e:	03c2b457          	vadd.vi	v8,v28,5
     732:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     736:	06865f07          	vluxei16.v	v30,(a2),v8
     73a:	0444c403          	lbu	s0,68(s1)
     73e:	969f2457          	vmul.vv	v8,v9,v30
     742:	ee8464d7          	vwmul.vx	v9,v8,s0
     746:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     74a:	0454c403          	lbu	s0,69(s1)
     74e:	d744aa57          	vwadd.wv	v20,v20,v9
     752:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     756:	ee8464d7          	vwmul.vx	v9,v8,s0
     75a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     75e:	0464c403          	lbu	s0,70(s1)
     762:	d784ac57          	vwadd.wv	v24,v24,v9
     766:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     76a:	ee8464d7          	vwmul.vx	v9,v8,s0
     76e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     772:	0474c403          	lbu	s0,71(s1)
     776:	d604a057          	vwadd.wv	v0,v0,v9
     77a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     77e:	ee8464d7          	vwmul.vx	v9,v8,s0
     782:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     786:	d7a4ad57          	vwadd.wv	v26,v26,v9
     78a:	03d13457          	vadd.vi	v8,v29,2
     78e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     792:	06855487          	vluxei16.v	v9,(a0),v8
     796:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     79a:	03c33457          	vadd.vi	v8,v28,6
     79e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     7a2:	06865f07          	vluxei16.v	v30,(a2),v8
     7a6:	0484c403          	lbu	s0,72(s1)
     7aa:	969f2457          	vmul.vv	v8,v9,v30
     7ae:	ee8464d7          	vwmul.vx	v9,v8,s0
     7b2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     7b6:	0494c403          	lbu	s0,73(s1)
     7ba:	d744aa57          	vwadd.wv	v20,v20,v9
     7be:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     7c2:	ee8464d7          	vwmul.vx	v9,v8,s0
     7c6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     7ca:	04a4c403          	lbu	s0,74(s1)
     7ce:	d784ac57          	vwadd.wv	v24,v24,v9
     7d2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     7d6:	ee8464d7          	vwmul.vx	v9,v8,s0
     7da:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     7de:	04b4c403          	lbu	s0,75(s1)
     7e2:	d604a057          	vwadd.wv	v0,v0,v9
     7e6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     7ea:	ee8464d7          	vwmul.vx	v9,v8,s0
     7ee:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     7f2:	d7a4ad57          	vwadd.wv	v26,v26,v9
     7f6:	03d1b457          	vadd.vi	v8,v29,3
     7fa:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     7fe:	06855487          	vluxei16.v	v9,(a0),v8
     802:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     806:	03c3b457          	vadd.vi	v8,v28,7
     80a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     80e:	06865e07          	vluxei16.v	v28,(a2),v8
     812:	04c4c403          	lbu	s0,76(s1)
     816:	969e2457          	vmul.vv	v8,v9,v28
     81a:	ee8464d7          	vwmul.vx	v9,v8,s0
     81e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     822:	04d4c403          	lbu	s0,77(s1)
     826:	d744aa57          	vwadd.wv	v20,v20,v9
     82a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     82e:	ee8464d7          	vwmul.vx	v9,v8,s0
     832:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     836:	04e4c403          	lbu	s0,78(s1)
     83a:	d784ac57          	vwadd.wv	v24,v24,v9
     83e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     842:	ee8464d7          	vwmul.vx	v9,v8,s0
     846:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     84a:	04f4c403          	lbu	s0,79(s1)
     84e:	d604a057          	vwadd.wv	v0,v0,v9
     852:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     856:	ee8464d7          	vwmul.vx	v9,v8,s0
     85a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     85e:	0e0c8413          	addi	s0,s9,224
     862:	02040407          	vle8.v	v8,(s0)
     866:	d7a4ad57          	vwadd.wv	v26,v26,v9
     86a:	4a8324d7          	vzext.vf2	v9,v8
     86e:	0f0c8413          	addi	s0,s9,240
     872:	02040407          	vle8.v	v8,(s0)
     876:	4c0c8413          	addi	s0,s9,1216
     87a:	02040e07          	vle8.v	v28,(s0)
     87e:	96913f57          	vsll.vi	v30,v9,2
     882:	4a8324d7          	vzext.vf2	v9,v8
     886:	96913ed7          	vsll.vi	v29,v9,2
     88a:	4bc32457          	vzext.vf2	v8,v28
     88e:	9681be57          	vsll.vi	v28,v8,3
     892:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     896:	07e55407          	vluxei16.v	v8,(a0),v30
     89a:	07c65487          	vluxei16.v	v9,(a2),v28
     89e:	0504c403          	lbu	s0,80(s1)
     8a2:	9684a457          	vmul.vv	v8,v8,v9
     8a6:	ee8464d7          	vwmul.vx	v9,v8,s0
     8aa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     8ae:	0514c403          	lbu	s0,81(s1)
     8b2:	d744aa57          	vwadd.wv	v20,v20,v9
     8b6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     8ba:	ee8464d7          	vwmul.vx	v9,v8,s0
     8be:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     8c2:	0524c403          	lbu	s0,82(s1)
     8c6:	d784ac57          	vwadd.wv	v24,v24,v9
     8ca:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     8ce:	ee8464d7          	vwmul.vx	v9,v8,s0
     8d2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     8d6:	0534c403          	lbu	s0,83(s1)
     8da:	d604a057          	vwadd.wv	v0,v0,v9
     8de:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     8e2:	ee8464d7          	vwmul.vx	v9,v8,s0
     8e6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     8ea:	d7a4ad57          	vwadd.wv	v26,v26,v9
     8ee:	03e0b457          	vadd.vi	v8,v30,1
     8f2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     8f6:	06855487          	vluxei16.v	v9,(a0),v8
     8fa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     8fe:	03c0b457          	vadd.vi	v8,v28,1
     902:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     906:	06865f87          	vluxei16.v	v31,(a2),v8
     90a:	0544c403          	lbu	s0,84(s1)
     90e:	969fa457          	vmul.vv	v8,v9,v31
     912:	ee8464d7          	vwmul.vx	v9,v8,s0
     916:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     91a:	0554c403          	lbu	s0,85(s1)
     91e:	d744aa57          	vwadd.wv	v20,v20,v9
     922:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     926:	ee8464d7          	vwmul.vx	v9,v8,s0
     92a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     92e:	0564c403          	lbu	s0,86(s1)
     932:	d784ac57          	vwadd.wv	v24,v24,v9
     936:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     93a:	ee8464d7          	vwmul.vx	v9,v8,s0
     93e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     942:	0574c403          	lbu	s0,87(s1)
     946:	d604a057          	vwadd.wv	v0,v0,v9
     94a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     94e:	ee8464d7          	vwmul.vx	v9,v8,s0
     952:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     956:	d7a4ad57          	vwadd.wv	v26,v26,v9
     95a:	03e13457          	vadd.vi	v8,v30,2
     95e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     962:	06855487          	vluxei16.v	v9,(a0),v8
     966:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     96a:	03c13457          	vadd.vi	v8,v28,2
     96e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     972:	06865f87          	vluxei16.v	v31,(a2),v8
     976:	0584c403          	lbu	s0,88(s1)
     97a:	969fa457          	vmul.vv	v8,v9,v31
     97e:	ee8464d7          	vwmul.vx	v9,v8,s0
     982:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     986:	0594c403          	lbu	s0,89(s1)
     98a:	d744aa57          	vwadd.wv	v20,v20,v9
     98e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     992:	ee8464d7          	vwmul.vx	v9,v8,s0
     996:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     99a:	05a4c403          	lbu	s0,90(s1)
     99e:	d784ac57          	vwadd.wv	v24,v24,v9
     9a2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     9a6:	ee8464d7          	vwmul.vx	v9,v8,s0
     9aa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     9ae:	05b4c403          	lbu	s0,91(s1)
     9b2:	d604a057          	vwadd.wv	v0,v0,v9
     9b6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     9ba:	ee8464d7          	vwmul.vx	v9,v8,s0
     9be:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     9c2:	d7a4ad57          	vwadd.wv	v26,v26,v9
     9c6:	03e1b457          	vadd.vi	v8,v30,3
     9ca:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     9ce:	06855487          	vluxei16.v	v9,(a0),v8
     9d2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     9d6:	03c1b457          	vadd.vi	v8,v28,3
     9da:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     9de:	06865f07          	vluxei16.v	v30,(a2),v8
     9e2:	05c4c403          	lbu	s0,92(s1)
     9e6:	969f2457          	vmul.vv	v8,v9,v30
     9ea:	ee8464d7          	vwmul.vx	v9,v8,s0
     9ee:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     9f2:	05d4c403          	lbu	s0,93(s1)
     9f6:	d744aa57          	vwadd.wv	v20,v20,v9
     9fa:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     9fe:	ee8464d7          	vwmul.vx	v9,v8,s0
     a02:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     a06:	05e4c403          	lbu	s0,94(s1)
     a0a:	d784ac57          	vwadd.wv	v24,v24,v9
     a0e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     a12:	ee8464d7          	vwmul.vx	v9,v8,s0
     a16:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     a1a:	05f4c403          	lbu	s0,95(s1)
     a1e:	d604a057          	vwadd.wv	v0,v0,v9
     a22:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     a26:	ee8464d7          	vwmul.vx	v9,v8,s0
     a2a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     a2e:	d7a4ad57          	vwadd.wv	v26,v26,v9
     a32:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     a36:	07d55407          	vluxei16.v	v8,(a0),v29
     a3a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     a3e:	03c234d7          	vadd.vi	v9,v28,4
     a42:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     a46:	06965f07          	vluxei16.v	v30,(a2),v9
     a4a:	0604c403          	lbu	s0,96(s1)
     a4e:	968f2457          	vmul.vv	v8,v8,v30
     a52:	ee8464d7          	vwmul.vx	v9,v8,s0
     a56:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     a5a:	0614c403          	lbu	s0,97(s1)
     a5e:	d744aa57          	vwadd.wv	v20,v20,v9
     a62:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     a66:	ee8464d7          	vwmul.vx	v9,v8,s0
     a6a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     a6e:	0624c403          	lbu	s0,98(s1)
     a72:	d784ac57          	vwadd.wv	v24,v24,v9
     a76:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     a7a:	ee8464d7          	vwmul.vx	v9,v8,s0
     a7e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     a82:	0634c403          	lbu	s0,99(s1)
     a86:	d604a057          	vwadd.wv	v0,v0,v9
     a8a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     a8e:	ee8464d7          	vwmul.vx	v9,v8,s0
     a92:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     a96:	d7a4ad57          	vwadd.wv	v26,v26,v9
     a9a:	03d0b457          	vadd.vi	v8,v29,1
     a9e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     aa2:	06855487          	vluxei16.v	v9,(a0),v8
     aa6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     aaa:	03c2b457          	vadd.vi	v8,v28,5
     aae:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     ab2:	06865f07          	vluxei16.v	v30,(a2),v8
     ab6:	0644c403          	lbu	s0,100(s1)
     aba:	969f2457          	vmul.vv	v8,v9,v30
     abe:	ee8464d7          	vwmul.vx	v9,v8,s0
     ac2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     ac6:	0654c403          	lbu	s0,101(s1)
     aca:	d744aa57          	vwadd.wv	v20,v20,v9
     ace:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     ad2:	ee8464d7          	vwmul.vx	v9,v8,s0
     ad6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     ada:	0664c403          	lbu	s0,102(s1)
     ade:	d784ac57          	vwadd.wv	v24,v24,v9
     ae2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     ae6:	ee8464d7          	vwmul.vx	v9,v8,s0
     aea:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     aee:	0674c403          	lbu	s0,103(s1)
     af2:	d604a057          	vwadd.wv	v0,v0,v9
     af6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     afa:	ee8464d7          	vwmul.vx	v9,v8,s0
     afe:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     b02:	d7a4ad57          	vwadd.wv	v26,v26,v9
     b06:	03d13457          	vadd.vi	v8,v29,2
     b0a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     b0e:	06855487          	vluxei16.v	v9,(a0),v8
     b12:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     b16:	03c33457          	vadd.vi	v8,v28,6
     b1a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     b1e:	06865f07          	vluxei16.v	v30,(a2),v8
     b22:	0684c403          	lbu	s0,104(s1)
     b26:	969f2457          	vmul.vv	v8,v9,v30
     b2a:	ee8464d7          	vwmul.vx	v9,v8,s0
     b2e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     b32:	0694c403          	lbu	s0,105(s1)
     b36:	d744aa57          	vwadd.wv	v20,v20,v9
     b3a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     b3e:	ee8464d7          	vwmul.vx	v9,v8,s0
     b42:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     b46:	06a4c403          	lbu	s0,106(s1)
     b4a:	d784ac57          	vwadd.wv	v24,v24,v9
     b4e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     b52:	ee8464d7          	vwmul.vx	v9,v8,s0
     b56:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     b5a:	06b4c403          	lbu	s0,107(s1)
     b5e:	d604a057          	vwadd.wv	v0,v0,v9
     b62:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     b66:	ee8464d7          	vwmul.vx	v9,v8,s0
     b6a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     b6e:	d7a4ad57          	vwadd.wv	v26,v26,v9
     b72:	03d1b457          	vadd.vi	v8,v29,3
     b76:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     b7a:	06855487          	vluxei16.v	v9,(a0),v8
     b7e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     b82:	03c3b457          	vadd.vi	v8,v28,7
     b86:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     b8a:	06865e07          	vluxei16.v	v28,(a2),v8
     b8e:	06c4c403          	lbu	s0,108(s1)
     b92:	969e2457          	vmul.vv	v8,v9,v28
     b96:	ee8464d7          	vwmul.vx	v9,v8,s0
     b9a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     b9e:	06d4c403          	lbu	s0,109(s1)
     ba2:	d744aa57          	vwadd.wv	v20,v20,v9
     ba6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     baa:	ee8464d7          	vwmul.vx	v9,v8,s0
     bae:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     bb2:	06e4c403          	lbu	s0,110(s1)
     bb6:	d784ac57          	vwadd.wv	v24,v24,v9
     bba:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     bbe:	ee8464d7          	vwmul.vx	v9,v8,s0
     bc2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     bc6:	06f4c403          	lbu	s0,111(s1)
     bca:	d604a057          	vwadd.wv	v0,v0,v9
     bce:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     bd2:	ee8464d7          	vwmul.vx	v9,v8,s0
     bd6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     bda:	100c8413          	addi	s0,s9,256
     bde:	02040407          	vle8.v	v8,(s0)
     be2:	d7a4ad57          	vwadd.wv	v26,v26,v9
     be6:	4a8324d7          	vzext.vf2	v9,v8
     bea:	110c8413          	addi	s0,s9,272
     bee:	02040407          	vle8.v	v8,(s0)
     bf2:	4d0c8413          	addi	s0,s9,1232
     bf6:	02040e07          	vle8.v	v28,(s0)
     bfa:	96913f57          	vsll.vi	v30,v9,2
     bfe:	4a8324d7          	vzext.vf2	v9,v8
     c02:	96913ed7          	vsll.vi	v29,v9,2
     c06:	4bc32457          	vzext.vf2	v8,v28
     c0a:	9681be57          	vsll.vi	v28,v8,3
     c0e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     c12:	07e55407          	vluxei16.v	v8,(a0),v30
     c16:	07c65487          	vluxei16.v	v9,(a2),v28
     c1a:	0704c403          	lbu	s0,112(s1)
     c1e:	9684a457          	vmul.vv	v8,v8,v9
     c22:	ee8464d7          	vwmul.vx	v9,v8,s0
     c26:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     c2a:	0714c403          	lbu	s0,113(s1)
     c2e:	d744aa57          	vwadd.wv	v20,v20,v9
     c32:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     c36:	ee8464d7          	vwmul.vx	v9,v8,s0
     c3a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     c3e:	0724c403          	lbu	s0,114(s1)
     c42:	d784ac57          	vwadd.wv	v24,v24,v9
     c46:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     c4a:	ee8464d7          	vwmul.vx	v9,v8,s0
     c4e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     c52:	0734c403          	lbu	s0,115(s1)
     c56:	d604a057          	vwadd.wv	v0,v0,v9
     c5a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     c5e:	ee8464d7          	vwmul.vx	v9,v8,s0
     c62:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     c66:	d7a4ad57          	vwadd.wv	v26,v26,v9
     c6a:	03e0b457          	vadd.vi	v8,v30,1
     c6e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     c72:	06855487          	vluxei16.v	v9,(a0),v8
     c76:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     c7a:	03c0b457          	vadd.vi	v8,v28,1
     c7e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     c82:	06865f87          	vluxei16.v	v31,(a2),v8
     c86:	0744c403          	lbu	s0,116(s1)
     c8a:	969fa457          	vmul.vv	v8,v9,v31
     c8e:	ee8464d7          	vwmul.vx	v9,v8,s0
     c92:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     c96:	0754c403          	lbu	s0,117(s1)
     c9a:	d744aa57          	vwadd.wv	v20,v20,v9
     c9e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     ca2:	ee8464d7          	vwmul.vx	v9,v8,s0
     ca6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     caa:	0764c403          	lbu	s0,118(s1)
     cae:	d784ac57          	vwadd.wv	v24,v24,v9
     cb2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     cb6:	ee8464d7          	vwmul.vx	v9,v8,s0
     cba:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     cbe:	0774c403          	lbu	s0,119(s1)
     cc2:	d604a057          	vwadd.wv	v0,v0,v9
     cc6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     cca:	ee8464d7          	vwmul.vx	v9,v8,s0
     cce:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     cd2:	d7a4ad57          	vwadd.wv	v26,v26,v9
     cd6:	03e13457          	vadd.vi	v8,v30,2
     cda:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     cde:	06855487          	vluxei16.v	v9,(a0),v8
     ce2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     ce6:	03c13457          	vadd.vi	v8,v28,2
     cea:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     cee:	06865f87          	vluxei16.v	v31,(a2),v8
     cf2:	0784c403          	lbu	s0,120(s1)
     cf6:	969fa457          	vmul.vv	v8,v9,v31
     cfa:	ee8464d7          	vwmul.vx	v9,v8,s0
     cfe:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     d02:	0794c403          	lbu	s0,121(s1)
     d06:	d744aa57          	vwadd.wv	v20,v20,v9
     d0a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     d0e:	ee8464d7          	vwmul.vx	v9,v8,s0
     d12:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     d16:	07a4c403          	lbu	s0,122(s1)
     d1a:	d784ac57          	vwadd.wv	v24,v24,v9
     d1e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     d22:	ee8464d7          	vwmul.vx	v9,v8,s0
     d26:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     d2a:	07b4c403          	lbu	s0,123(s1)
     d2e:	d604a057          	vwadd.wv	v0,v0,v9
     d32:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     d36:	ee8464d7          	vwmul.vx	v9,v8,s0
     d3a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     d3e:	d7a4ad57          	vwadd.wv	v26,v26,v9
     d42:	03e1b457          	vadd.vi	v8,v30,3
     d46:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     d4a:	06855487          	vluxei16.v	v9,(a0),v8
     d4e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     d52:	03c1b457          	vadd.vi	v8,v28,3
     d56:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     d5a:	06865f07          	vluxei16.v	v30,(a2),v8
     d5e:	07c4c403          	lbu	s0,124(s1)
     d62:	969f2457          	vmul.vv	v8,v9,v30
     d66:	ee8464d7          	vwmul.vx	v9,v8,s0
     d6a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     d6e:	07d4c403          	lbu	s0,125(s1)
     d72:	d744aa57          	vwadd.wv	v20,v20,v9
     d76:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     d7a:	ee8464d7          	vwmul.vx	v9,v8,s0
     d7e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     d82:	07e4c403          	lbu	s0,126(s1)
     d86:	d784ac57          	vwadd.wv	v24,v24,v9
     d8a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
