
leaf.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <weft_emitc_ggml_repack_gemm_iq3_xxs_q8_K_kernel_ggml_repack_gemm_iq3_xxs_q8_K>:
       0:	00255893          	srli	a7,a0,0x2
     712:	d7ea2f57          	vwadd.wv	v30,v30,v20
     716:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     71a:	eec46a57          	vwmul.vx	v20,v12,s0
     71e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     722:	d72a2957          	vwadd.wv	v18,v18,v20
     726:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     72a:	eed46657          	vwmul.vx	v12,v13,s0
     72e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     732:	d6062057          	vwadd.wv	v0,v0,v12
     736:	02813657          	vadd.vi	v12,v8,2
     73a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     73e:	06c55687          	vluxei16.v	v13,(a0),v12
     742:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     746:	03133657          	vadd.vi	v12,v17,6
     74a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     74e:	06c65a07          	vluxei16.v	v20,(a2),v12
     752:	96da2657          	vmul.vv	v12,v13,v20
     756:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     75a:	029136d7          	vadd.vi	v13,v9,2
     75e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     762:	06d55a07          	vluxei16.v	v20,(a0),v13
     766:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     76a:	030336d7          	vadd.vi	v13,v16,6
     76e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     772:	06d65a87          	vluxei16.v	v21,(a2),v13
     776:	0284c403          	lbu	s0,40(s1)
     77a:	974aa6d7          	vmul.vv	v13,v20,v21
     77e:	eec46a57          	vwmul.vx	v20,v12,s0
     782:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     786:	d62a2157          	vwadd.wv	v2,v2,v20
     78a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     78e:	eed46a57          	vwmul.vx	v20,v13,s0
     792:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     796:	0294c403          	lbu	s0,41(s1)
     79a:	d66a2357          	vwadd.wv	v6,v6,v20
     79e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     7a2:	eec46a57          	vwmul.vx	v20,v12,s0
     7a6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     7aa:	d7aa2d57          	vwadd.wv	v26,v26,v20
     7ae:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     7b2:	eed46a57          	vwmul.vx	v20,v13,s0
     7b6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     7ba:	02a4c403          	lbu	s0,42(s1)
     7be:	d7ca2e57          	vwadd.wv	v28,v28,v20
     7c2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     7c6:	eec46a57          	vwmul.vx	v20,v12,s0
     7ca:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     7ce:	d64a2257          	vwadd.wv	v4,v4,v20
     7d2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     7d6:	eed46a57          	vwmul.vx	v20,v13,s0
     7da:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     7de:	02b4c403          	lbu	s0,43(s1)
     7e2:	d7ea2f57          	vwadd.wv	v30,v30,v20
     7e6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     7ea:	eec46a57          	vwmul.vx	v20,v12,s0
     7ee:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     7f2:	d72a2957          	vwadd.wv	v18,v18,v20
     7f6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     7fa:	eed46657          	vwmul.vx	v12,v13,s0
     7fe:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     802:	d6062057          	vwadd.wv	v0,v0,v12
     806:	0281b457          	vadd.vi	v8,v8,3
     80a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     80e:	06855607          	vluxei16.v	v12,(a0),v8
     812:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     816:	0313b457          	vadd.vi	v8,v17,7
     81a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     81e:	06865687          	vluxei16.v	v13,(a2),v8
     822:	96c6a457          	vmul.vv	v8,v12,v13
     826:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     82a:	0291b4d7          	vadd.vi	v9,v9,3
     82e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     832:	06955607          	vluxei16.v	v12,(a0),v9
     836:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     83a:	0303b4d7          	vadd.vi	v9,v16,7
     83e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     842:	06965687          	vluxei16.v	v13,(a2),v9
     846:	02c4c403          	lbu	s0,44(s1)
     84a:	96c6a4d7          	vmul.vv	v9,v12,v13
     84e:	ee846657          	vwmul.vx	v12,v8,s0
     852:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     856:	d6262157          	vwadd.wv	v2,v2,v12
     85a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     85e:	ee946657          	vwmul.vx	v12,v9,s0
     862:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     866:	02d4c403          	lbu	s0,45(s1)
     86a:	d6662357          	vwadd.wv	v6,v6,v12
     86e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     872:	ee846657          	vwmul.vx	v12,v8,s0
     876:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     87a:	d7a62d57          	vwadd.wv	v26,v26,v12
     87e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     882:	ee946657          	vwmul.vx	v12,v9,s0
     886:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     88a:	02e4c403          	lbu	s0,46(s1)
     88e:	d7c62e57          	vwadd.wv	v28,v28,v12
     892:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     896:	ee846657          	vwmul.vx	v12,v8,s0
     89a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     89e:	d6462257          	vwadd.wv	v4,v4,v12
     8a2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     8a6:	ee946657          	vwmul.vx	v12,v9,s0
     8aa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     8ae:	02f4c403          	lbu	s0,47(s1)
     8b2:	d7e62f57          	vwadd.wv	v30,v30,v12
     8b6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     8ba:	ee846657          	vwmul.vx	v12,v8,s0
     8be:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     8c2:	d7262957          	vwadd.wv	v18,v18,v12
     8c6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     8ca:	ee946457          	vwmul.vx	v8,v9,s0
     8ce:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     8d2:	0c0c8413          	addi	s0,s9,192
     8d6:	02040487          	vle8.v	v9,(s0)
     8da:	0c8c8413          	addi	s0,s9,200
     8de:	02040607          	vle8.v	v12,(s0)
     8e2:	d6042057          	vwadd.wv	v0,v0,v8
     8e6:	4a932457          	vzext.vf2	v8,v9
     8ea:	968134d7          	vsll.vi	v9,v8,2
     8ee:	4ac32457          	vzext.vf2	v8,v12
     8f2:	0d0c8413          	addi	s0,s9,208
     8f6:	02040607          	vle8.v	v12,(s0)
     8fa:	0d8c8413          	addi	s0,s9,216
     8fe:	02040687          	vle8.v	v13,(s0)
     902:	96813ad7          	vsll.vi	v21,v8,2
     906:	4ac32457          	vzext.vf2	v8,v12
     90a:	96813857          	vsll.vi	v16,v8,2
     90e:	4ad32457          	vzext.vf2	v8,v13
     912:	4b0c8413          	addi	s0,s9,1200
     916:	02040607          	vle8.v	v12,(s0)
     91a:	4b8c8413          	addi	s0,s9,1208
     91e:	02040687          	vle8.v	v13,(s0)
     922:	968138d7          	vsll.vi	v17,v8,2
     926:	4ac32457          	vzext.vf2	v8,v12
     92a:	9681b457          	vsll.vi	v8,v8,3
     92e:	4ad32657          	vzext.vf2	v12,v13
     932:	96c1ba57          	vsll.vi	v20,v12,3
     936:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     93a:	06955607          	vluxei16.v	v12,(a0),v9
     93e:	06865687          	vluxei16.v	v13,(a2),v8
     942:	07555c07          	vluxei16.v	v24,(a0),v21
     946:	07465c87          	vluxei16.v	v25,(a2),v20
     94a:	0304c403          	lbu	s0,48(s1)
     94e:	96c6a657          	vmul.vv	v12,v12,v13
     952:	978ca6d7          	vmul.vv	v13,v24,v25
     956:	eec46c57          	vwmul.vx	v24,v12,s0
     95a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     95e:	d62c2157          	vwadd.wv	v2,v2,v24
     962:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     966:	eed46c57          	vwmul.vx	v24,v13,s0
     96a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     96e:	0314c403          	lbu	s0,49(s1)
     972:	d66c2357          	vwadd.wv	v6,v6,v24
     976:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     97a:	eec46c57          	vwmul.vx	v24,v12,s0
     97e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     982:	d7ac2d57          	vwadd.wv	v26,v26,v24
     986:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     98a:	eed46c57          	vwmul.vx	v24,v13,s0
     98e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     992:	0324c403          	lbu	s0,50(s1)
     996:	d7cc2e57          	vwadd.wv	v28,v28,v24
     99a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     99e:	eec46c57          	vwmul.vx	v24,v12,s0
     9a2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     9a6:	d64c2257          	vwadd.wv	v4,v4,v24
     9aa:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     9ae:	eed46c57          	vwmul.vx	v24,v13,s0
     9b2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     9b6:	0334c403          	lbu	s0,51(s1)
     9ba:	d7ec2f57          	vwadd.wv	v30,v30,v24
     9be:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     9c2:	eec46c57          	vwmul.vx	v24,v12,s0
     9c6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     9ca:	d72c2957          	vwadd.wv	v18,v18,v24
     9ce:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     9d2:	eed46657          	vwmul.vx	v12,v13,s0
     9d6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     9da:	d6062057          	vwadd.wv	v0,v0,v12
     9de:	0290b657          	vadd.vi	v12,v9,1
     9e2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     9e6:	06c55687          	vluxei16.v	v13,(a0),v12
     9ea:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     9ee:	0280b657          	vadd.vi	v12,v8,1
     9f2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     9f6:	06c65c07          	vluxei16.v	v24,(a2),v12
     9fa:	96dc2657          	vmul.vv	v12,v13,v24
     9fe:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     a02:	0350b6d7          	vadd.vi	v13,v21,1
     a06:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     a0a:	06d55c07          	vluxei16.v	v24,(a0),v13
     a0e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     a12:	0340b6d7          	vadd.vi	v13,v20,1
     a16:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     a1a:	06d65c87          	vluxei16.v	v25,(a2),v13
     a1e:	0344c403          	lbu	s0,52(s1)
     a22:	978ca6d7          	vmul.vv	v13,v24,v25
     a26:	eec46c57          	vwmul.vx	v24,v12,s0
     a2a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     a2e:	d62c2157          	vwadd.wv	v2,v2,v24
     a32:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     a36:	eed46c57          	vwmul.vx	v24,v13,s0
     a3a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     a3e:	0354c403          	lbu	s0,53(s1)
     a42:	d66c2357          	vwadd.wv	v6,v6,v24
     a46:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     a4a:	eec46c57          	vwmul.vx	v24,v12,s0
     a4e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     a52:	d7ac2d57          	vwadd.wv	v26,v26,v24
     a56:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     a5a:	eed46c57          	vwmul.vx	v24,v13,s0
     a5e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     a62:	0364c403          	lbu	s0,54(s1)
     a66:	d7cc2e57          	vwadd.wv	v28,v28,v24
     a6a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     a6e:	eec46c57          	vwmul.vx	v24,v12,s0
     a72:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     a76:	d64c2257          	vwadd.wv	v4,v4,v24
     a7a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     a7e:	eed46c57          	vwmul.vx	v24,v13,s0
     a82:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     a86:	0374c403          	lbu	s0,55(s1)
     a8a:	d7ec2f57          	vwadd.wv	v30,v30,v24
     a8e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     a92:	eec46c57          	vwmul.vx	v24,v12,s0
     a96:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     a9a:	d72c2957          	vwadd.wv	v18,v18,v24
     a9e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     aa2:	eed46657          	vwmul.vx	v12,v13,s0
     aa6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     aaa:	d6062057          	vwadd.wv	v0,v0,v12
     aae:	02913657          	vadd.vi	v12,v9,2
     ab2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     ab6:	06c55687          	vluxei16.v	v13,(a0),v12
     aba:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     abe:	02813657          	vadd.vi	v12,v8,2
     ac2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     ac6:	06c65c07          	vluxei16.v	v24,(a2),v12
     aca:	96dc2657          	vmul.vv	v12,v13,v24
     ace:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     ad2:	035136d7          	vadd.vi	v13,v21,2
     ad6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     ada:	06d55c07          	vluxei16.v	v24,(a0),v13
     ade:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     ae2:	034136d7          	vadd.vi	v13,v20,2
     ae6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     aea:	06d65c87          	vluxei16.v	v25,(a2),v13
     aee:	0384c403          	lbu	s0,56(s1)
     af2:	978ca6d7          	vmul.vv	v13,v24,v25
     af6:	eec46c57          	vwmul.vx	v24,v12,s0
     afa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     afe:	d62c2157          	vwadd.wv	v2,v2,v24
     b02:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     b06:	eed46c57          	vwmul.vx	v24,v13,s0
     b0a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     b0e:	0394c403          	lbu	s0,57(s1)
     b12:	d66c2357          	vwadd.wv	v6,v6,v24
     b16:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     b1a:	eec46c57          	vwmul.vx	v24,v12,s0
     b1e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     b22:	d7ac2d57          	vwadd.wv	v26,v26,v24
     b26:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     b2a:	eed46c57          	vwmul.vx	v24,v13,s0
     b2e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     b32:	03a4c403          	lbu	s0,58(s1)
     b36:	d7cc2e57          	vwadd.wv	v28,v28,v24
     b3a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     b3e:	eec46c57          	vwmul.vx	v24,v12,s0
     b42:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     b46:	d64c2257          	vwadd.wv	v4,v4,v24
     b4a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     b4e:	eed46c57          	vwmul.vx	v24,v13,s0
     b52:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     b56:	03b4c403          	lbu	s0,59(s1)
     b5a:	d7ec2f57          	vwadd.wv	v30,v30,v24
     b5e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     b62:	eec46c57          	vwmul.vx	v24,v12,s0
     b66:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     b6a:	d72c2957          	vwadd.wv	v18,v18,v24
     b6e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     b72:	eed46657          	vwmul.vx	v12,v13,s0
     b76:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     b7a:	d6062057          	vwadd.wv	v0,v0,v12
     b7e:	0291b4d7          	vadd.vi	v9,v9,3
     b82:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     b86:	06955607          	vluxei16.v	v12,(a0),v9
     b8a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     b8e:	0281b4d7          	vadd.vi	v9,v8,3
     b92:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     b96:	06965687          	vluxei16.v	v13,(a2),v9
     b9a:	96c6a4d7          	vmul.vv	v9,v12,v13
     b9e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     ba2:	0351b657          	vadd.vi	v12,v21,3
     ba6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     baa:	06c55687          	vluxei16.v	v13,(a0),v12
     bae:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     bb2:	0341b657          	vadd.vi	v12,v20,3
     bb6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     bba:	06c65a87          	vluxei16.v	v21,(a2),v12
     bbe:	03c4c403          	lbu	s0,60(s1)
     bc2:	96daa657          	vmul.vv	v12,v13,v21
     bc6:	ee9466d7          	vwmul.vx	v13,v9,s0
     bca:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     bce:	d626a157          	vwadd.wv	v2,v2,v13
     bd2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     bd6:	eec466d7          	vwmul.vx	v13,v12,s0
     bda:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     bde:	03d4c403          	lbu	s0,61(s1)
     be2:	d666a357          	vwadd.wv	v6,v6,v13
     be6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     bea:	ee9466d7          	vwmul.vx	v13,v9,s0
     bee:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     bf2:	d7a6ad57          	vwadd.wv	v26,v26,v13
     bf6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     bfa:	eec466d7          	vwmul.vx	v13,v12,s0
     bfe:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     c02:	03e4c403          	lbu	s0,62(s1)
     c06:	d7c6ae57          	vwadd.wv	v28,v28,v13
     c0a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     c0e:	ee9466d7          	vwmul.vx	v13,v9,s0
     c12:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     c16:	d646a257          	vwadd.wv	v4,v4,v13
     c1a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     c1e:	eec466d7          	vwmul.vx	v13,v12,s0
     c22:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     c26:	03f4c403          	lbu	s0,63(s1)
     c2a:	d7e6af57          	vwadd.wv	v30,v30,v13
     c2e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     c32:	ee9466d7          	vwmul.vx	v13,v9,s0
     c36:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     c3a:	d726a957          	vwadd.wv	v18,v18,v13
     c3e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     c42:	eec464d7          	vwmul.vx	v9,v12,s0
     c46:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     c4a:	d604a057          	vwadd.wv	v0,v0,v9
     c4e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     c52:	07055487          	vluxei16.v	v9,(a0),v16
     c56:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     c5a:	02823657          	vadd.vi	v12,v8,4
     c5e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     c62:	06c65687          	vluxei16.v	v13,(a2),v12
     c66:	9696a4d7          	vmul.vv	v9,v9,v13
     c6a:	07155607          	vluxei16.v	v12,(a0),v17
     c6e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     c72:	034236d7          	vadd.vi	v13,v20,4
     c76:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     c7a:	06d65a87          	vluxei16.v	v21,(a2),v13
     c7e:	0404c403          	lbu	s0,64(s1)
     c82:	96caa657          	vmul.vv	v12,v12,v21
     c86:	ee9466d7          	vwmul.vx	v13,v9,s0
     c8a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     c8e:	d626a157          	vwadd.wv	v2,v2,v13
     c92:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     c96:	eec466d7          	vwmul.vx	v13,v12,s0
     c9a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     c9e:	0414c403          	lbu	s0,65(s1)
     ca2:	d666a357          	vwadd.wv	v6,v6,v13
     ca6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     caa:	ee9466d7          	vwmul.vx	v13,v9,s0
     cae:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     cb2:	d7a6ad57          	vwadd.wv	v26,v26,v13
     cb6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     cba:	eec466d7          	vwmul.vx	v13,v12,s0
     cbe:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     cc2:	0424c403          	lbu	s0,66(s1)
     cc6:	d7c6ae57          	vwadd.wv	v28,v28,v13
     cca:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     cce:	ee9466d7          	vwmul.vx	v13,v9,s0
     cd2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     cd6:	d646a257          	vwadd.wv	v4,v4,v13
     cda:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     cde:	eec466d7          	vwmul.vx	v13,v12,s0
     ce2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     ce6:	0434c403          	lbu	s0,67(s1)
     cea:	d7e6af57          	vwadd.wv	v30,v30,v13
     cee:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     cf2:	ee9466d7          	vwmul.vx	v13,v9,s0
     cf6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     cfa:	d726a957          	vwadd.wv	v18,v18,v13
     cfe:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     d02:	eec464d7          	vwmul.vx	v9,v12,s0
     d06:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     d0a:	d604a057          	vwadd.wv	v0,v0,v9
     d0e:	0300b4d7          	vadd.vi	v9,v16,1
     d12:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     d16:	06955607          	vluxei16.v	v12,(a0),v9
     d1a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     d1e:	0282b4d7          	vadd.vi	v9,v8,5
     d22:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     d26:	06965687          	vluxei16.v	v13,(a2),v9
     d2a:	96c6a4d7          	vmul.vv	v9,v12,v13
     d2e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     d32:	0310b657          	vadd.vi	v12,v17,1
