
/tmp/g5_q5k/libggml-cpu.so.ON:     file format elf64-littleriscv


Disassembly of section .plt:

Disassembly of section .text:

00000000000b5bfc <tcrv_emitc_ggml_repack_gemv_q5_K_q8_K_kernel_ggml_repack_gemv_q5_K_q8_K>:
   b5bfc:	00475813          	srli	a6,a4,0x4
   b6332:	f6c7e4d7          	vwmacc.vx	v9,a5,v12
   b6336:	2770b657          	vand.vi	v12,v23,1
   b633a:	96c23657          	vsll.vi	v12,v12,4
   b633e:	26d7b757          	vand.vi	v14,v13,15
   b6342:	2ae60657          	vor.vv	v12,v14,v12
   b6346:	a2d236d7          	vsrl.vi	v13,v13,4
   b634a:	a370b757          	vsrl.vi	v14,v23,1
   b634e:	26e0b757          	vand.vi	v14,v14,1
   b6352:	96e23757          	vsll.vi	v14,v14,4
   b6356:	2ad706d7          	vor.vv	v13,v13,v14
   b635a:	f6c76557          	vwmacc.vx	v10,a4,v12
   b635e:	15098713          	addi	a4,s3,336
   b6362:	02070c87          	vle8.v	v25,(a4)
   b6366:	35098713          	addi	a4,s3,848
   b636a:	02070607          	vle8.v	v12,(a4)
   b636e:	f6d7e5d7          	vwmacc.vx	v11,a5,v13
   b6372:	2790b6d7          	vand.vi	v13,v25,1
   b6376:	96d236d7          	vsll.vi	v13,v13,4
   b637a:	26c7b757          	vand.vi	v14,v12,15
   b637e:	2ae686d7          	vor.vv	v13,v14,v13
   b6382:	a2c23657          	vsrl.vi	v12,v12,4
   b6386:	00954703          	lbu	a4,9(a0)
   b638a:	a390b757          	vsrl.vi	v14,v25,1
   b638e:	26e0b757          	vand.vi	v14,v14,1
   b6392:	96e23757          	vsll.vi	v14,v14,4
   b6396:	2ac70657          	vor.vv	v12,v12,v14
   b639a:	f6d76457          	vwmacc.vx	v8,a4,v13
   b639e:	02954783          	lbu	a5,41(a0)
   b63a2:	15898413          	addi	s0,s3,344
   b63a6:	02040f07          	vle8.v	v30,(s0)
   b63aa:	35898413          	addi	s0,s3,856
   b63ae:	02040687          	vle8.v	v13,(s0)
   b63b2:	f6c7e4d7          	vwmacc.vx	v9,a5,v12
   b63b6:	27e0b657          	vand.vi	v12,v30,1
   b63ba:	96c23657          	vsll.vi	v12,v12,4
   b63be:	26d7b757          	vand.vi	v14,v13,15
   b63c2:	2ae60657          	vor.vv	v12,v14,v12
   b63c6:	a2d236d7          	vsrl.vi	v13,v13,4
   b63ca:	a3e0b757          	vsrl.vi	v14,v30,1
   b63ce:	26e0b757          	vand.vi	v14,v14,1
   b63d2:	96e23757          	vsll.vi	v14,v14,4
   b63d6:	2ad706d7          	vor.vv	v13,v13,v14
   b63da:	f6c76557          	vwmacc.vx	v10,a4,v12
   b63de:	16098713          	addi	a4,s3,352
   b63e2:	02070f87          	vle8.v	v31,(a4)
   b63e6:	36098713          	addi	a4,s3,864
   b63ea:	02070607          	vle8.v	v12,(a4)
   b63ee:	f6d7e5d7          	vwmacc.vx	v11,a5,v13
   b63f2:	27f0b6d7          	vand.vi	v13,v31,1
   b63f6:	96d236d7          	vsll.vi	v13,v13,4
   b63fa:	26c7b757          	vand.vi	v14,v12,15
   b63fe:	2ae686d7          	vor.vv	v13,v14,v13
   b6402:	a2c23657          	vsrl.vi	v12,v12,4
   b6406:	00a54703          	lbu	a4,10(a0)
   b640a:	a3f0b757          	vsrl.vi	v14,v31,1
   b640e:	26e0b757          	vand.vi	v14,v14,1
   b6412:	96e23757          	vsll.vi	v14,v14,4
   b6416:	2ac70657          	vor.vv	v12,v12,v14
   b641a:	f6d76457          	vwmacc.vx	v8,a4,v13
   b641e:	02a54783          	lbu	a5,42(a0)
   b6422:	16898413          	addi	s0,s3,360
   b6426:	02040007          	vle8.v	v0,(s0)
   b642a:	36898413          	addi	s0,s3,872
   b642e:	02040687          	vle8.v	v13,(s0)
   b6432:	f6c7e4d7          	vwmacc.vx	v9,a5,v12
   b6436:	2600b657          	vand.vi	v12,v0,1
   b643a:	96c23657          	vsll.vi	v12,v12,4
   b643e:	26d7b757          	vand.vi	v14,v13,15
   b6442:	2ae60657          	vor.vv	v12,v14,v12
   b6446:	a2d236d7          	vsrl.vi	v13,v13,4
   b644a:	a200b757          	vsrl.vi	v14,v0,1
   b644e:	26e0b757          	vand.vi	v14,v14,1
   b6452:	96e23757          	vsll.vi	v14,v14,4
   b6456:	2ad706d7          	vor.vv	v13,v13,v14
   b645a:	f6c76557          	vwmacc.vx	v10,a4,v12
   b645e:	17098713          	addi	a4,s3,368
   b6462:	02070207          	vle8.v	v4,(a4)
   b6466:	37098713          	addi	a4,s3,880
   b646a:	02070607          	vle8.v	v12,(a4)
   b646e:	f6d7e5d7          	vwmacc.vx	v11,a5,v13
   b6472:	2640b6d7          	vand.vi	v13,v4,1
   b6476:	96d236d7          	vsll.vi	v13,v13,4
   b647a:	26c7b757          	vand.vi	v14,v12,15
   b647e:	2ae686d7          	vor.vv	v13,v14,v13
   b6482:	a2c23657          	vsrl.vi	v12,v12,4
   b6486:	00b54703          	lbu	a4,11(a0)
   b648a:	a240b757          	vsrl.vi	v14,v4,1
   b648e:	26e0b757          	vand.vi	v14,v14,1
   b6492:	96e23757          	vsll.vi	v14,v14,4
   b6496:	2ac70657          	vor.vv	v12,v12,v14
   b649a:	f6d76457          	vwmacc.vx	v8,a4,v13
   b649e:	02b54783          	lbu	a5,43(a0)
   b64a2:	17898413          	addi	s0,s3,376
   b64a6:	02040187          	vle8.v	v3,(s0)
   b64aa:	c2202473          	csrr	s0,vlenb
   b64ae:	03b00493          	li	s1,59
   b64b2:	02940433          	mul	s0,s0,s1
   b64b6:	940a                	add	s0,s0,sp
   b64b8:	0441                	addi	s0,s0,16
   b64ba:	028401a7          	vs1r.v	v3,(s0)
   b64be:	37898413          	addi	s0,s3,888
   b64c2:	02040687          	vle8.v	v13,(s0)
   b64c6:	f6c7e4d7          	vwmacc.vx	v9,a5,v12
   b64ca:	2630b657          	vand.vi	v12,v3,1
   b64ce:	96c23657          	vsll.vi	v12,v12,4
   b64d2:	26d7b757          	vand.vi	v14,v13,15
   b64d6:	2ae60657          	vor.vv	v12,v14,v12
   b64da:	a2d236d7          	vsrl.vi	v13,v13,4
   b64de:	a230b757          	vsrl.vi	v14,v3,1
   b64e2:	26e0b757          	vand.vi	v14,v14,1
   b64e6:	96e23757          	vsll.vi	v14,v14,4
   b64ea:	2ad706d7          	vor.vv	v13,v13,v14
   b64ee:	f6c76557          	vwmacc.vx	v10,a4,v12
   b64f2:	18098713          	addi	a4,s3,384
   b64f6:	02070187          	vle8.v	v3,(a4)
   b64fa:	c2202773          	csrr	a4,vlenb
   b64fe:	05a00413          	li	s0,90
   b6502:	02870733          	mul	a4,a4,s0
   b6506:	970a                	add	a4,a4,sp
   b6508:	0741                	addi	a4,a4,16
   b650a:	028701a7          	vs1r.v	v3,(a4)
   b650e:	38098713          	addi	a4,s3,896
   b6512:	02070607          	vle8.v	v12,(a4)
   b6516:	f6d7e5d7          	vwmacc.vx	v11,a5,v13
   b651a:	2630b6d7          	vand.vi	v13,v3,1
   b651e:	96d236d7          	vsll.vi	v13,v13,4
   b6522:	26c7b757          	vand.vi	v14,v12,15
   b6526:	2ae686d7          	vor.vv	v13,v14,v13
   b652a:	a2c23657          	vsrl.vi	v12,v12,4
   b652e:	00c54703          	lbu	a4,12(a0)
   b6532:	a230b757          	vsrl.vi	v14,v3,1
   b6536:	26e0b757          	vand.vi	v14,v14,1
   b653a:	96e23757          	vsll.vi	v14,v14,4
   b653e:	2ac70657          	vor.vv	v12,v12,v14
   b6542:	f6d76457          	vwmacc.vx	v8,a4,v13
   b6546:	02c54783          	lbu	a5,44(a0)
   b654a:	18898413          	addi	s0,s3,392
   b654e:	02040187          	vle8.v	v3,(s0)
   b6552:	c2202473          	csrr	s0,vlenb
   b6556:	05900493          	li	s1,89
   b655a:	02940433          	mul	s0,s0,s1
   b655e:	940a                	add	s0,s0,sp
   b6560:	0441                	addi	s0,s0,16
   b6562:	028401a7          	vs1r.v	v3,(s0)
   b6566:	38898413          	addi	s0,s3,904
   b656a:	02040687          	vle8.v	v13,(s0)
   b656e:	f6c7e4d7          	vwmacc.vx	v9,a5,v12
   b6572:	2630b657          	vand.vi	v12,v3,1
   b6576:	96c23657          	vsll.vi	v12,v12,4
   b657a:	26d7b757          	vand.vi	v14,v13,15
   b657e:	2ae60657          	vor.vv	v12,v14,v12
   b6582:	a2d236d7          	vsrl.vi	v13,v13,4
   b6586:	a230b757          	vsrl.vi	v14,v3,1
   b658a:	26e0b757          	vand.vi	v14,v14,1
   b658e:	96e23757          	vsll.vi	v14,v14,4
   b6592:	2ad706d7          	vor.vv	v13,v13,v14
   b6596:	f6c76557          	vwmacc.vx	v10,a4,v12
   b659a:	19098713          	addi	a4,s3,400
   b659e:	02070187          	vle8.v	v3,(a4)
   b65a2:	c2202773          	csrr	a4,vlenb
   b65a6:	05800413          	li	s0,88
   b65aa:	02870733          	mul	a4,a4,s0
   b65ae:	970a                	add	a4,a4,sp
   b65b0:	0741                	addi	a4,a4,16
   b65b2:	028701a7          	vs1r.v	v3,(a4)
   b65b6:	39098713          	addi	a4,s3,912
   b65ba:	02070607          	vle8.v	v12,(a4)
   b65be:	f6d7e5d7          	vwmacc.vx	v11,a5,v13
   b65c2:	2630b6d7          	vand.vi	v13,v3,1
   b65c6:	96d236d7          	vsll.vi	v13,v13,4
   b65ca:	26c7b757          	vand.vi	v14,v12,15
   b65ce:	2ae686d7          	vor.vv	v13,v14,v13
   b65d2:	a2c23657          	vsrl.vi	v12,v12,4
   b65d6:	00d54703          	lbu	a4,13(a0)
   b65da:	a230b757          	vsrl.vi	v14,v3,1
   b65de:	26e0b757          	vand.vi	v14,v14,1
   b65e2:	96e23757          	vsll.vi	v14,v14,4
   b65e6:	2ac70657          	vor.vv	v12,v12,v14
   b65ea:	f6d76457          	vwmacc.vx	v8,a4,v13
   b65ee:	02d54783          	lbu	a5,45(a0)
   b65f2:	19898413          	addi	s0,s3,408
   b65f6:	02040187          	vle8.v	v3,(s0)
   b65fa:	c2202473          	csrr	s0,vlenb
   b65fe:	05700493          	li	s1,87
   b6602:	02940433          	mul	s0,s0,s1
   b6606:	940a                	add	s0,s0,sp
   b6608:	0441                	addi	s0,s0,16
   b660a:	028401a7          	vs1r.v	v3,(s0)
   b660e:	39898413          	addi	s0,s3,920
   b6612:	02040687          	vle8.v	v13,(s0)
   b6616:	f6c7e4d7          	vwmacc.vx	v9,a5,v12
   b661a:	2630b657          	vand.vi	v12,v3,1
   b661e:	96c23657          	vsll.vi	v12,v12,4
   b6622:	26d7b757          	vand.vi	v14,v13,15
   b6626:	2ae60657          	vor.vv	v12,v14,v12
   b662a:	a2d236d7          	vsrl.vi	v13,v13,4
   b662e:	a230b757          	vsrl.vi	v14,v3,1
   b6632:	26e0b757          	vand.vi	v14,v14,1
   b6636:	96e23757          	vsll.vi	v14,v14,4
   b663a:	2ad706d7          	vor.vv	v13,v13,v14
   b663e:	f6c76557          	vwmacc.vx	v10,a4,v12
   b6642:	1a098713          	addi	a4,s3,416
   b6646:	02070187          	vle8.v	v3,(a4)
   b664a:	c2202773          	csrr	a4,vlenb
   b664e:	05600413          	li	s0,86
   b6652:	02870733          	mul	a4,a4,s0
   b6656:	970a                	add	a4,a4,sp
   b6658:	0741                	addi	a4,a4,16
   b665a:	028701a7          	vs1r.v	v3,(a4)
   b665e:	3a098713          	addi	a4,s3,928
   b6662:	02070607          	vle8.v	v12,(a4)
   b6666:	f6d7e5d7          	vwmacc.vx	v11,a5,v13
   b666a:	2630b6d7          	vand.vi	v13,v3,1
   b666e:	96d236d7          	vsll.vi	v13,v13,4
   b6672:	26c7b757          	vand.vi	v14,v12,15
   b6676:	2ae686d7          	vor.vv	v13,v14,v13
   b667a:	a2c23657          	vsrl.vi	v12,v12,4
   b667e:	00e54703          	lbu	a4,14(a0)
   b6682:	a230b757          	vsrl.vi	v14,v3,1
   b6686:	26e0b757          	vand.vi	v14,v14,1
   b668a:	96e23757          	vsll.vi	v14,v14,4
   b668e:	2ac70657          	vor.vv	v12,v12,v14
   b6692:	f6d76457          	vwmacc.vx	v8,a4,v13
   b6696:	02e54783          	lbu	a5,46(a0)
   b669a:	1a898413          	addi	s0,s3,424
   b669e:	02040187          	vle8.v	v3,(s0)
   b66a2:	c2202473          	csrr	s0,vlenb
   b66a6:	05500493          	li	s1,85
   b66aa:	02940433          	mul	s0,s0,s1
   b66ae:	940a                	add	s0,s0,sp
   b66b0:	0441                	addi	s0,s0,16
   b66b2:	028401a7          	vs1r.v	v3,(s0)
   b66b6:	3a898413          	addi	s0,s3,936
   b66ba:	02040687          	vle8.v	v13,(s0)
   b66be:	f6c7e4d7          	vwmacc.vx	v9,a5,v12
   b66c2:	2630b657          	vand.vi	v12,v3,1
   b66c6:	96c23657          	vsll.vi	v12,v12,4
   b66ca:	26d7b757          	vand.vi	v14,v13,15
   b66ce:	2ae60657          	vor.vv	v12,v14,v12
   b66d2:	a2d236d7          	vsrl.vi	v13,v13,4
   b66d6:	a230b757          	vsrl.vi	v14,v3,1
   b66da:	26e0b757          	vand.vi	v14,v14,1
   b66de:	96e23757          	vsll.vi	v14,v14,4
   b66e2:	2ad706d7          	vor.vv	v13,v13,v14
   b66e6:	f6c76557          	vwmacc.vx	v10,a4,v12
   b66ea:	1b098713          	addi	a4,s3,432
   b66ee:	02070187          	vle8.v	v3,(a4)
   b66f2:	c2202773          	csrr	a4,vlenb
   b66f6:	04600413          	li	s0,70
   b66fa:	02870733          	mul	a4,a4,s0
   b66fe:	970a                	add	a4,a4,sp
   b6700:	0741                	addi	a4,a4,16
   b6702:	028701a7          	vs1r.v	v3,(a4)
   b6706:	3b098713          	addi	a4,s3,944
   b670a:	02070607          	vle8.v	v12,(a4)
   b670e:	f6d7e5d7          	vwmacc.vx	v11,a5,v13
   b6712:	2630b6d7          	vand.vi	v13,v3,1
   b6716:	96d236d7          	vsll.vi	v13,v13,4
   b671a:	26c7b757          	vand.vi	v14,v12,15
   b671e:	2ae686d7          	vor.vv	v13,v14,v13
   b6722:	a2c23657          	vsrl.vi	v12,v12,4
   b6726:	00f54703          	lbu	a4,15(a0)
   b672a:	a230b757          	vsrl.vi	v14,v3,1
   b672e:	26e0b757          	vand.vi	v14,v14,1
   b6732:	96e23757          	vsll.vi	v14,v14,4
   b6736:	2ac70657          	vor.vv	v12,v12,v14
   b673a:	f6d76457          	vwmacc.vx	v8,a4,v13
   b673e:	02f54783          	lbu	a5,47(a0)
   b6742:	1b898413          	addi	s0,s3,440
   b6746:	02040187          	vle8.v	v3,(s0)
   b674a:	c2202473          	csrr	s0,vlenb
   b674e:	04500493          	li	s1,69
   b6752:	02940433          	mul	s0,s0,s1
   b6756:	940a                	add	s0,s0,sp
   b6758:	0441                	addi	s0,s0,16
   b675a:	028401a7          	vs1r.v	v3,(s0)
   b675e:	3b898413          	addi	s0,s3,952
   b6762:	02040687          	vle8.v	v13,(s0)
   b6766:	f6c7e4d7          	vwmacc.vx	v9,a5,v12
   b676a:	2630b657          	vand.vi	v12,v3,1
   b676e:	96c23657          	vsll.vi	v12,v12,4
   b6772:	26d7b757          	vand.vi	v14,v13,15
   b6776:	2ae60657          	vor.vv	v12,v14,v12
   b677a:	a2d236d7          	vsrl.vi	v13,v13,4
   b677e:	a230b757          	vsrl.vi	v14,v3,1
   b6782:	26e0b757          	vand.vi	v14,v14,1
   b6786:	96e23757          	vsll.vi	v14,v14,4
   b678a:	2ad706d7          	vor.vv	v13,v13,v14
   b678e:	f6c76557          	vwmacc.vx	v10,a4,v12
   b6792:	1c098713          	addi	a4,s3,448
   b6796:	02070187          	vle8.v	v3,(a4)
   b679a:	c2202773          	csrr	a4,vlenb
   b679e:	04400413          	li	s0,68
   b67a2:	02870733          	mul	a4,a4,s0
   b67a6:	970a                	add	a4,a4,sp
   b67a8:	0741                	addi	a4,a4,16
   b67aa:	028701a7          	vs1r.v	v3,(a4)
   b67ae:	3c098713          	addi	a4,s3,960
   b67b2:	02070607          	vle8.v	v12,(a4)
   b67b6:	f6d7e5d7          	vwmacc.vx	v11,a5,v13
   b67ba:	2630b6d7          	vand.vi	v13,v3,1
   b67be:	96d236d7          	vsll.vi	v13,v13,4
   b67c2:	26c7b757          	vand.vi	v14,v12,15
   b67c6:	2ae686d7          	vor.vv	v13,v14,v13
   b67ca:	a2c23657          	vsrl.vi	v12,v12,4
   b67ce:	01054703          	lbu	a4,16(a0)
   b67d2:	a230b757          	vsrl.vi	v14,v3,1
   b67d6:	26e0b757          	vand.vi	v14,v14,1
   b67da:	96e23757          	vsll.vi	v14,v14,4
   b67de:	2ac70657          	vor.vv	v12,v12,v14
   b67e2:	f6d76457          	vwmacc.vx	v8,a4,v13
   b67e6:	03054783          	lbu	a5,48(a0)
   b67ea:	1c898413          	addi	s0,s3,456
   b67ee:	02040187          	vle8.v	v3,(s0)
   b67f2:	c2202473          	csrr	s0,vlenb
   b67f6:	04300493          	li	s1,67
   b67fa:	02940433          	mul	s0,s0,s1
   b67fe:	940a                	add	s0,s0,sp
   b6800:	0441                	addi	s0,s0,16
   b6802:	028401a7          	vs1r.v	v3,(s0)
   b6806:	3c898413          	addi	s0,s3,968
   b680a:	02040687          	vle8.v	v13,(s0)
   b680e:	f6c7e4d7          	vwmacc.vx	v9,a5,v12
   b6812:	2630b657          	vand.vi	v12,v3,1
   b6816:	96c23657          	vsll.vi	v12,v12,4
   b681a:	26d7b757          	vand.vi	v14,v13,15
   b681e:	2ae60657          	vor.vv	v12,v14,v12
   b6822:	a2d236d7          	vsrl.vi	v13,v13,4
   b6826:	a230b757          	vsrl.vi	v14,v3,1
   b682a:	26e0b757          	vand.vi	v14,v14,1
   b682e:	96e23757          	vsll.vi	v14,v14,4
   b6832:	2ad706d7          	vor.vv	v13,v13,v14
   b6836:	f6c76557          	vwmacc.vx	v10,a4,v12
   b683a:	1d098713          	addi	a4,s3,464
   b683e:	02070187          	vle8.v	v3,(a4)
   b6842:	c2202773          	csrr	a4,vlenb
   b6846:	04200413          	li	s0,66
   b684a:	02870733          	mul	a4,a4,s0
   b684e:	970a                	add	a4,a4,sp
   b6850:	0741                	addi	a4,a4,16
   b6852:	028701a7          	vs1r.v	v3,(a4)
   b6856:	3d098713          	addi	a4,s3,976
   b685a:	02070607          	vle8.v	v12,(a4)
   b685e:	f6d7e5d7          	vwmacc.vx	v11,a5,v13
   b6862:	2630b6d7          	vand.vi	v13,v3,1
   b6866:	96d236d7          	vsll.vi	v13,v13,4
   b686a:	26c7b757          	vand.vi	v14,v12,15
   b686e:	2ae686d7          	vor.vv	v13,v14,v13
   b6872:	a2c23657          	vsrl.vi	v12,v12,4
   b6876:	01154703          	lbu	a4,17(a0)
   b687a:	a230b757          	vsrl.vi	v14,v3,1
   b687e:	26e0b757          	vand.vi	v14,v14,1
   b6882:	96e23757          	vsll.vi	v14,v14,4
   b6886:	2ac70657          	vor.vv	v12,v12,v14
   b688a:	f6d76457          	vwmacc.vx	v8,a4,v13
   b688e:	03154783          	lbu	a5,49(a0)
   b6892:	1d898413          	addi	s0,s3,472
   b6896:	02040187          	vle8.v	v3,(s0)
   b689a:	c2202473          	csrr	s0,vlenb
   b689e:	00641493          	slli	s1,s0,0x6
   b68a2:	9426                	add	s0,s0,s1
   b68a4:	940a                	add	s0,s0,sp
   b68a6:	0441                	addi	s0,s0,16
   b68a8:	028401a7          	vs1r.v	v3,(s0)
   b68ac:	3d898413          	addi	s0,s3,984
   b68b0:	02040687          	vle8.v	v13,(s0)
   b68b4:	f6c7e4d7          	vwmacc.vx	v9,a5,v12
   b68b8:	2630b657          	vand.vi	v12,v3,1
   b68bc:	96c23657          	vsll.vi	v12,v12,4
   b68c0:	26d7b757          	vand.vi	v14,v13,15
   b68c4:	2ae60657          	vor.vv	v12,v14,v12
   b68c8:	a2d236d7          	vsrl.vi	v13,v13,4
   b68cc:	a230b757          	vsrl.vi	v14,v3,1
   b68d0:	26e0b757          	vand.vi	v14,v14,1
   b68d4:	96e23757          	vsll.vi	v14,v14,4
   b68d8:	2ad706d7          	vor.vv	v13,v13,v14
   b68dc:	f6c76557          	vwmacc.vx	v10,a4,v12
   b68e0:	1e098713          	addi	a4,s3,480
   b68e4:	02070187          	vle8.v	v3,(a4)
   b68e8:	c2202773          	csrr	a4,vlenb
   b68ec:	071a                	slli	a4,a4,0x6
   b68ee:	970a                	add	a4,a4,sp
   b68f0:	0741                	addi	a4,a4,16
   b68f2:	028701a7          	vs1r.v	v3,(a4)
   b68f6:	3e098713          	addi	a4,s3,992
   b68fa:	02070607          	vle8.v	v12,(a4)
   b68fe:	f6d7e5d7          	vwmacc.vx	v11,a5,v13
   b6902:	2630b6d7          	vand.vi	v13,v3,1
   b6906:	96d236d7          	vsll.vi	v13,v13,4
   b690a:	26c7b757          	vand.vi	v14,v12,15
   b690e:	2ae686d7          	vor.vv	v13,v14,v13
   b6912:	a2c23657          	vsrl.vi	v12,v12,4
   b6916:	01254703          	lbu	a4,18(a0)
   b691a:	a230b757          	vsrl.vi	v14,v3,1
   b691e:	26e0b757          	vand.vi	v14,v14,1
   b6922:	96e23757          	vsll.vi	v14,v14,4
   b6926:	2ac70657          	vor.vv	v12,v12,v14
   b692a:	f6d76457          	vwmacc.vx	v8,a4,v13
   b692e:	03254783          	lbu	a5,50(a0)
   b6932:	1e898413          	addi	s0,s3,488
   b6936:	02040187          	vle8.v	v3,(s0)
   b693a:	c2202473          	csrr	s0,vlenb
   b693e:	00641493          	slli	s1,s0,0x6
   b6942:	40848433          	sub	s0,s1,s0
   b6946:	940a                	add	s0,s0,sp
   b6948:	0441                	addi	s0,s0,16
   b694a:	028401a7          	vs1r.v	v3,(s0)
   b694e:	3e898413          	addi	s0,s3,1000
   b6952:	02040687          	vle8.v	v13,(s0)
   b6956:	f6c7e4d7          	vwmacc.vx	v9,a5,v12
   b695a:	2630b657          	vand.vi	v12,v3,1
   b695e:	96c23657          	vsll.vi	v12,v12,4
   b6962:	26d7b757          	vand.vi	v14,v13,15
   b6966:	2ae60657          	vor.vv	v12,v14,v12
   b696a:	a2d236d7          	vsrl.vi	v13,v13,4
   b696e:	a230b757          	vsrl.vi	v14,v3,1
   b6972:	26e0b757          	vand.vi	v14,v14,1
   b6976:	96e23757          	vsll.vi	v14,v14,4
   b697a:	2ad706d7          	vor.vv	v13,v13,v14
   b697e:	f6c76557          	vwmacc.vx	v10,a4,v12
   b6982:	1f098713          	addi	a4,s3,496
   b6986:	02070187          	vle8.v	v3,(a4)
   b698a:	c2202773          	csrr	a4,vlenb
   b698e:	03e00413          	li	s0,62
   b6992:	02870733          	mul	a4,a4,s0
   b6996:	970a                	add	a4,a4,sp
   b6998:	0741                	addi	a4,a4,16
   b699a:	028701a7          	vs1r.v	v3,(a4)
   b699e:	3f098713          	addi	a4,s3,1008
   b69a2:	02070607          	vle8.v	v12,(a4)
   b69a6:	f6d7e5d7          	vwmacc.vx	v11,a5,v13
   b69aa:	2630b6d7          	vand.vi	v13,v3,1
   b69ae:	96d236d7          	vsll.vi	v13,v13,4
   b69b2:	26c7b757          	vand.vi	v14,v12,15
   b69b6:	2ae686d7          	vor.vv	v13,v14,v13
   b69ba:	a2c23657          	vsrl.vi	v12,v12,4
   b69be:	01354703          	lbu	a4,19(a0)
   b69c2:	a230b757          	vsrl.vi	v14,v3,1
   b69c6:	26e0b757          	vand.vi	v14,v14,1
   b69ca:	96e23757          	vsll.vi	v14,v14,4
   b69ce:	2ac70657          	vor.vv	v12,v12,v14
   b69d2:	f6d76457          	vwmacc.vx	v8,a4,v13
   b69d6:	03354783          	lbu	a5,51(a0)
   b69da:	1f898413          	addi	s0,s3,504
   b69de:	02040187          	vle8.v	v3,(s0)
   b69e2:	c2202473          	csrr	s0,vlenb
   b69e6:	03d00493          	li	s1,61
   b69ea:	02940433          	mul	s0,s0,s1
   b69ee:	940a                	add	s0,s0,sp
   b69f0:	0441                	addi	s0,s0,16
   b69f2:	028401a7          	vs1r.v	v3,(s0)
   b69f6:	3f898413          	addi	s0,s3,1016
   b69fa:	02040687          	vle8.v	v13,(s0)
   b69fe:	f6c7e4d7          	vwmacc.vx	v9,a5,v12
   b6a02:	2630b657          	vand.vi	v12,v3,1
   b6a06:	96c23657          	vsll.vi	v12,v12,4
   b6a0a:	26d7b757          	vand.vi	v14,v13,15
   b6a0e:	2ae60657          	vor.vv	v12,v14,v12
   b6a12:	a2d236d7          	vsrl.vi	v13,v13,4
   b6a16:	a230b757          	vsrl.vi	v14,v3,1
   b6a1a:	26e0b757          	vand.vi	v14,v14,1
   b6a1e:	96e23757          	vsll.vi	v14,v14,4
   b6a22:	2ad706d7          	vor.vv	v13,v13,v14
   b6a26:	f6c76557          	vwmacc.vx	v10,a4,v12
   b6a2a:	f6d7e5d7          	vwmacc.vx	v11,a5,v13
   b6a2e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   b6a32:	5e0d06d7          	vmv.v.v	v13,v26
   b6a36:	f68d2e57          	vwmacc.vv	v28,v26,v8
   b6a3a:	f69dae57          	vwmacc.vv	v28,v27,v9
   b6a3e:	c2202773          	csrr	a4,vlenb
   b6a42:	00571793          	slli	a5,a4,0x5
   b6a46:	40e78733          	sub	a4,a5,a4
   b6a4a:	970a                	add	a4,a4,sp
