
/tmp/g5_q5k/libggml-cpu.so.ON:     file format elf64-littleriscv


Disassembly of section .plt:

Disassembly of section .text:

00000000000ac306 <tcrv_emitc_ggml_repack_gemm_q5_K_q8_K_kernel_ggml_repack_gemm_q5_K_q8_K>:
   ac306:	7171                	addi	sp,sp,-176
   aca20:	c22026f3          	csrr	a3,vlenb
   aca24:	07500293          	li	t0,117
   aca28:	025686b3          	mul	a3,a3,t0
   aca2c:	968a                	add	a3,a3,sp
   aca2e:	04068693          	addi	a3,a3,64
   aca32:	22868c27          	vs2r.v	v24,(a3)
   aca36:	9326                	add	t1,t1,s1
   aca38:	f6936f57          	vwmacc.vx	v30,t1,v9
   aca3c:	c22026f3          	csrr	a3,vlenb
   aca40:	07100293          	li	t0,113
   aca44:	025686b3          	mul	a3,a3,t0
   aca48:	968a                	add	a3,a3,sp
   aca4a:	04068693          	addi	a3,a3,64
   aca4e:	22868f27          	vs2r.v	v30,(a3)
   aca52:	973e                	add	a4,a4,a5
   aca54:	f6976d57          	vwmacc.vx	v26,a4,v9
   aca58:	c22026f3          	csrr	a3,vlenb
   aca5c:	07300793          	li	a5,115
   aca60:	02f686b3          	mul	a3,a3,a5
   aca64:	968a                	add	a3,a3,sp
   aca66:	04068693          	addi	a3,a3,64
   aca6a:	22868d27          	vs2r.v	v26,(a3)
   aca6e:	4ae32457          	vzext.vf2	v8,v14
   aca72:	f688ea57          	vwmacc.vx	v20,a7,v8
   aca76:	c22026f3          	csrr	a3,vlenb
   aca7a:	06900793          	li	a5,105
   aca7e:	02f686b3          	mul	a3,a3,a5
   aca82:	968a                	add	a3,a3,sp
   aca84:	04068693          	addi	a3,a3,64
   aca88:	22868a27          	vs2r.v	v20,(a3)
   aca8c:	f6856057          	vwmacc.vx	v0,a0,v8
   aca90:	c2202573          	csrr	a0,vlenb
   aca94:	06d00693          	li	a3,109
   aca98:	02d50533          	mul	a0,a0,a3
   aca9c:	950a                	add	a0,a0,sp
   aca9e:	04050513          	addi	a0,a0,64
   acaa2:	22850027          	vs2r.v	v0,(a0)
   acaa6:	f6836157          	vwmacc.vx	v2,t1,v8
   acaaa:	c2202573          	csrr	a0,vlenb
   acaae:	06b00693          	li	a3,107
   acab2:	02d50533          	mul	a0,a0,a3
   acab6:	950a                	add	a0,a0,sp
   acab8:	04050513          	addi	a0,a0,64
   acabc:	22850127          	vs2r.v	v2,(a0)
   acac0:	f6876957          	vwmacc.vx	v18,a4,v8
   acac4:	c2202573          	csrr	a0,vlenb
   acac8:	07700693          	li	a3,119
   acacc:	02d50533          	mul	a0,a0,a3
   acad0:	950a                	add	a0,a0,sp
   acad2:	04050513          	addi	a0,a0,64
   acad6:	22850927          	vs2r.v	v18,(a0)
   acada:	4ad32457          	vzext.vf2	v8,v13
   acade:	c2202573          	csrr	a0,vlenb
   acae2:	00251693          	slli	a3,a0,0x2
   acae6:	9536                	add	a0,a0,a3
   acae8:	950a                	add	a0,a0,sp
   acaea:	04050513          	addi	a0,a0,64
   acaee:	02850427          	vs1r.v	v8,(a0)
   acaf2:	30008513          	addi	a0,ra,768
   acaf6:	02050487          	vle8.v	v9,(a0)
   acafa:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   acafe:	10008513          	addi	a0,ra,256
   acb02:	02050587          	vle8.v	v11,(a0)
   acb06:	c2202573          	csrr	a0,vlenb
   acb0a:	02a00693          	li	a3,42
   acb0e:	02d50533          	mul	a0,a0,a3
   acb12:	950a                	add	a0,a0,sp
   acb14:	04050513          	addi	a0,a0,64
   acb18:	028505a7          	vs1r.v	v11,(a0)
   acb1c:	26b0b457          	vand.vi	v8,v11,1
   acb20:	96823457          	vsll.vi	v8,v8,4
   acb24:	2697b557          	vand.vi	v10,v9,15
   acb28:	2aa40457          	vor.vv	v8,v10,v8
   acb2c:	a29234d7          	vsrl.vi	v9,v9,4
   acb30:	a2b0b557          	vsrl.vi	v10,v11,1
   acb34:	26a0b557          	vand.vi	v10,v10,1
   acb38:	96a23557          	vsll.vi	v10,v10,4
   acb3c:	10808513          	addi	a0,ra,264
   acb40:	02050d87          	vle8.v	v27,(a0)
   acb44:	30808513          	addi	a0,ra,776
   acb48:	02050587          	vle8.v	v11,(a0)
   acb4c:	2a950757          	vor.vv	v14,v9,v10
   acb50:	27b0b4d7          	vand.vi	v9,v27,1
   acb54:	969234d7          	vsll.vi	v9,v9,4
   acb58:	26b7b557          	vand.vi	v10,v11,15
   acb5c:	2aa48a57          	vor.vv	v20,v10,v9
   acb60:	a2b234d7          	vsrl.vi	v9,v11,4
   acb64:	a3b0b557          	vsrl.vi	v10,v27,1
   acb68:	26a0b557          	vand.vi	v10,v10,1
   acb6c:	96a23557          	vsll.vi	v10,v10,4
   acb70:	2a9504d7          	vor.vv	v9,v9,v10
   acb74:	01044883          	lbu	a7,16(s0)
   acb78:	01144303          	lbu	t1,17(s0)
   acb7c:	01244783          	lbu	a5,18(s0)
   acb80:	01344483          	lbu	s1,19(s0)
   acb84:	9e4037d7          	vmv1r.v	v15,v4
   acb88:	f688e7d7          	vwmacc.vx	v15,a7,v8
   acb8c:	9e403957          	vmv1r.v	v18,v4
   acb90:	f6836957          	vwmacc.vx	v18,t1,v8
   acb94:	9e4038d7          	vmv1r.v	v17,v4
   acb98:	f687e8d7          	vwmacc.vx	v17,a5,v8
   acb9c:	9e403857          	vmv1r.v	v16,v4
   acba0:	f684e857          	vwmacc.vx	v16,s1,v8
   acba4:	09044503          	lbu	a0,144(s0)
   acba8:	09144703          	lbu	a4,145(s0)
   acbac:	09244283          	lbu	t0,146(s0)
   acbb0:	09344683          	lbu	a3,147(s0)
   acbb4:	9e403557          	vmv1r.v	v10,v4
   acbb8:	f6e56557          	vwmacc.vx	v10,a0,v14
   acbbc:	9e4035d7          	vmv1r.v	v11,v4
   acbc0:	f6e765d7          	vwmacc.vx	v11,a4,v14
   acbc4:	9e4036d7          	vmv1r.v	v13,v4
   acbc8:	f6e2e6d7          	vwmacc.vx	v13,t0,v14
   acbcc:	9e403657          	vmv1r.v	v12,v4
   acbd0:	f6e6e657          	vwmacc.vx	v12,a3,v14
   acbd4:	9e403b57          	vmv1r.v	v22,v4
   acbd8:	f748eb57          	vwmacc.vx	v22,a7,v20
   acbdc:	9e403ad7          	vmv1r.v	v21,v4
   acbe0:	f7436ad7          	vwmacc.vx	v21,t1,v20
   acbe4:	9e4039d7          	vmv1r.v	v19,v4
   acbe8:	f747e9d7          	vwmacc.vx	v19,a5,v20
   acbec:	9e403757          	vmv1r.v	v14,v4
   acbf0:	f744e757          	vwmacc.vx	v14,s1,v20
   acbf4:	9e403c57          	vmv1r.v	v24,v4
   acbf8:	f6956c57          	vwmacc.vx	v24,a0,v9
   acbfc:	9e403bd7          	vmv1r.v	v23,v4
   acc00:	f6976bd7          	vwmacc.vx	v23,a4,v9
   acc04:	9e403f57          	vmv1r.v	v30,v4
   acc08:	f692ef57          	vwmacc.vx	v30,t0,v9
   acc0c:	11008513          	addi	a0,ra,272
   acc10:	02050c87          	vle8.v	v25,(a0)
   acc14:	c2202573          	csrr	a0,vlenb
   acc18:	02c00713          	li	a4,44
   acc1c:	02e50533          	mul	a0,a0,a4
   acc20:	950a                	add	a0,a0,sp
   acc22:	04050513          	addi	a0,a0,64
   acc26:	02850ca7          	vs1r.v	v25,(a0)
   acc2a:	31008513          	addi	a0,ra,784
   acc2e:	9e403fd7          	vmv1r.v	v31,v4
   acc32:	02050407          	vle8.v	v8,(a0)
   acc36:	f696efd7          	vwmacc.vx	v31,a3,v9
   acc3a:	2790b4d7          	vand.vi	v9,v25,1
   acc3e:	969234d7          	vsll.vi	v9,v9,4
   acc42:	2687ba57          	vand.vi	v20,v8,15
   acc46:	2b4484d7          	vor.vv	v9,v20,v9
   acc4a:	a2823457          	vsrl.vi	v8,v8,4
   acc4e:	a390ba57          	vsrl.vi	v20,v25,1
   acc52:	2740ba57          	vand.vi	v20,v20,1
   acc56:	97423a57          	vsll.vi	v20,v20,4
   acc5a:	11808513          	addi	a0,ra,280
   acc5e:	02050007          	vle8.v	v0,(a0)
   acc62:	c2202573          	csrr	a0,vlenb
   acc66:	02b00693          	li	a3,43
   acc6a:	02d50533          	mul	a0,a0,a3
   acc6e:	950a                	add	a0,a0,sp
   acc70:	04050513          	addi	a0,a0,64
   acc74:	02850027          	vs1r.v	v0,(a0)
   acc78:	31808513          	addi	a0,ra,792
   acc7c:	02050c87          	vle8.v	v25,(a0)
   acc80:	2a8a0a57          	vor.vv	v20,v8,v20
   acc84:	2600b457          	vand.vi	v8,v0,1
   acc88:	96823457          	vsll.vi	v8,v8,4
   acc8c:	2797bd57          	vand.vi	v26,v25,15
   acc90:	2ba40d57          	vor.vv	v26,v26,v8
   acc94:	a3923457          	vsrl.vi	v8,v25,4
   acc98:	a200bcd7          	vsrl.vi	v25,v0,1
   acc9c:	2790bcd7          	vand.vi	v25,v25,1
   acca0:	97923cd7          	vsll.vi	v25,v25,4
   acca4:	2a8c8457          	vor.vv	v8,v8,v25
   acca8:	01444883          	lbu	a7,20(s0)
   accac:	01544283          	lbu	t0,21(s0)
   accb0:	01644303          	lbu	t1,22(s0)
   accb4:	01744783          	lbu	a5,23(s0)
   accb8:	f698e7d7          	vwmacc.vx	v15,a7,v9
   accbc:	f692e957          	vwmacc.vx	v18,t0,v9
   accc0:	f69368d7          	vwmacc.vx	v17,t1,v9
   accc4:	f697e857          	vwmacc.vx	v16,a5,v9
   accc8:	09444483          	lbu	s1,148(s0)
   acccc:	09544503          	lbu	a0,149(s0)
   accd0:	09644683          	lbu	a3,150(s0)
   accd4:	09744703          	lbu	a4,151(s0)
   accd8:	f744e557          	vwmacc.vx	v10,s1,v20
   accdc:	f74565d7          	vwmacc.vx	v11,a0,v20
   acce0:	f746e6d7          	vwmacc.vx	v13,a3,v20
   acce4:	f7476657          	vwmacc.vx	v12,a4,v20
   acce8:	f7a8eb57          	vwmacc.vx	v22,a7,v26
   accec:	f7a2ead7          	vwmacc.vx	v21,t0,v26
   accf0:	f7a369d7          	vwmacc.vx	v19,t1,v26
   accf4:	f7a7e757          	vwmacc.vx	v14,a5,v26
   accf8:	f684ec57          	vwmacc.vx	v24,s1,v8
   accfc:	f6856bd7          	vwmacc.vx	v23,a0,v8
   acd00:	f686ef57          	vwmacc.vx	v30,a3,v8
   acd04:	12008513          	addi	a0,ra,288
   acd08:	02050c87          	vle8.v	v25,(a0)
   acd0c:	c2202573          	csrr	a0,vlenb
   acd10:	02e00693          	li	a3,46
   acd14:	02d50533          	mul	a0,a0,a3
   acd18:	950a                	add	a0,a0,sp
   acd1a:	04050513          	addi	a0,a0,64
   acd1e:	02850ca7          	vs1r.v	v25,(a0)
   acd22:	32008513          	addi	a0,ra,800
   acd26:	02050487          	vle8.v	v9,(a0)
   acd2a:	f6876fd7          	vwmacc.vx	v31,a4,v8
   acd2e:	2790b457          	vand.vi	v8,v25,1
   acd32:	96823457          	vsll.vi	v8,v8,4
   acd36:	2697ba57          	vand.vi	v20,v9,15
   acd3a:	2b440a57          	vor.vv	v20,v20,v8
   acd3e:	a2923457          	vsrl.vi	v8,v9,4
   acd42:	a390b4d7          	vsrl.vi	v9,v25,1
   acd46:	2690b4d7          	vand.vi	v9,v9,1
   acd4a:	969234d7          	vsll.vi	v9,v9,4
   acd4e:	12808513          	addi	a0,ra,296
   acd52:	02050007          	vle8.v	v0,(a0)
   acd56:	c2202573          	csrr	a0,vlenb
   acd5a:	02d00693          	li	a3,45
   acd5e:	02d50533          	mul	a0,a0,a3
   acd62:	950a                	add	a0,a0,sp
   acd64:	04050513          	addi	a0,a0,64
   acd68:	02850027          	vs1r.v	v0,(a0)
   acd6c:	32808513          	addi	a0,ra,808
   acd70:	02050c87          	vle8.v	v25,(a0)
   acd74:	2a8484d7          	vor.vv	v9,v8,v9
   acd78:	2600b457          	vand.vi	v8,v0,1
   acd7c:	96823457          	vsll.vi	v8,v8,4
   acd80:	2797bd57          	vand.vi	v26,v25,15
   acd84:	2ba40d57          	vor.vv	v26,v26,v8
   acd88:	a3923457          	vsrl.vi	v8,v25,4
   acd8c:	a200bcd7          	vsrl.vi	v25,v0,1
   acd90:	2790bcd7          	vand.vi	v25,v25,1
   acd94:	97923cd7          	vsll.vi	v25,v25,4
   acd98:	2a8c8457          	vor.vv	v8,v8,v25
   acd9c:	01844883          	lbu	a7,24(s0)
   acda0:	01944283          	lbu	t0,25(s0)
   acda4:	01a44303          	lbu	t1,26(s0)
   acda8:	01b44783          	lbu	a5,27(s0)
   acdac:	f748e7d7          	vwmacc.vx	v15,a7,v20
   acdb0:	f742e957          	vwmacc.vx	v18,t0,v20
   acdb4:	f74368d7          	vwmacc.vx	v17,t1,v20
   acdb8:	f747e857          	vwmacc.vx	v16,a5,v20
   acdbc:	09844483          	lbu	s1,152(s0)
   acdc0:	09944503          	lbu	a0,153(s0)
   acdc4:	09a44683          	lbu	a3,154(s0)
   acdc8:	09b44703          	lbu	a4,155(s0)
   acdcc:	f694e557          	vwmacc.vx	v10,s1,v9
   acdd0:	f69565d7          	vwmacc.vx	v11,a0,v9
   acdd4:	f696e6d7          	vwmacc.vx	v13,a3,v9
   acdd8:	f6976657          	vwmacc.vx	v12,a4,v9
   acddc:	f7a8eb57          	vwmacc.vx	v22,a7,v26
   acde0:	f7a2ead7          	vwmacc.vx	v21,t0,v26
   acde4:	f7a369d7          	vwmacc.vx	v19,t1,v26
   acde8:	f7a7e757          	vwmacc.vx	v14,a5,v26
   acdec:	f684ec57          	vwmacc.vx	v24,s1,v8
   acdf0:	f6856bd7          	vwmacc.vx	v23,a0,v8
   acdf4:	f686ef57          	vwmacc.vx	v30,a3,v8
   acdf8:	13008513          	addi	a0,ra,304
   acdfc:	02050c87          	vle8.v	v25,(a0)
   ace00:	c2202573          	csrr	a0,vlenb
   ace04:	03000693          	li	a3,48
   ace08:	02d50533          	mul	a0,a0,a3
   ace0c:	950a                	add	a0,a0,sp
   ace0e:	04050513          	addi	a0,a0,64
   ace12:	02850ca7          	vs1r.v	v25,(a0)
   ace16:	33008513          	addi	a0,ra,816
   ace1a:	02050487          	vle8.v	v9,(a0)
   ace1e:	f6876fd7          	vwmacc.vx	v31,a4,v8
   ace22:	2790b457          	vand.vi	v8,v25,1
   ace26:	96823457          	vsll.vi	v8,v8,4
   ace2a:	2697ba57          	vand.vi	v20,v9,15
   ace2e:	2b440a57          	vor.vv	v20,v20,v8
   ace32:	a2923457          	vsrl.vi	v8,v9,4
   ace36:	a390b4d7          	vsrl.vi	v9,v25,1
   ace3a:	2690b4d7          	vand.vi	v9,v9,1
   ace3e:	969234d7          	vsll.vi	v9,v9,4
   ace42:	13808513          	addi	a0,ra,312
   ace46:	02050007          	vle8.v	v0,(a0)
   ace4a:	c2202573          	csrr	a0,vlenb
   ace4e:	02f00693          	li	a3,47
   ace52:	02d50533          	mul	a0,a0,a3
   ace56:	950a                	add	a0,a0,sp
   ace58:	04050513          	addi	a0,a0,64
   ace5c:	02850027          	vs1r.v	v0,(a0)
   ace60:	33808513          	addi	a0,ra,824
   ace64:	02050c87          	vle8.v	v25,(a0)
   ace68:	2a8484d7          	vor.vv	v9,v8,v9
   ace6c:	2600b457          	vand.vi	v8,v0,1
   ace70:	96823457          	vsll.vi	v8,v8,4
   ace74:	2797bd57          	vand.vi	v26,v25,15
   ace78:	2ba40d57          	vor.vv	v26,v26,v8
   ace7c:	a3923457          	vsrl.vi	v8,v25,4
   ace80:	a200bcd7          	vsrl.vi	v25,v0,1
   ace84:	2790bcd7          	vand.vi	v25,v25,1
   ace88:	97923cd7          	vsll.vi	v25,v25,4
   ace8c:	2a8c8457          	vor.vv	v8,v8,v25
   ace90:	01c44883          	lbu	a7,28(s0)
   ace94:	01d44283          	lbu	t0,29(s0)
   ace98:	01e44303          	lbu	t1,30(s0)
   ace9c:	01f44783          	lbu	a5,31(s0)
   acea0:	f748e7d7          	vwmacc.vx	v15,a7,v20
   acea4:	f742e957          	vwmacc.vx	v18,t0,v20
   acea8:	f74368d7          	vwmacc.vx	v17,t1,v20
   aceac:	f747e857          	vwmacc.vx	v16,a5,v20
   aceb0:	09c44483          	lbu	s1,156(s0)
   aceb4:	09d44503          	lbu	a0,157(s0)
   aceb8:	09e44683          	lbu	a3,158(s0)
   acebc:	09f44703          	lbu	a4,159(s0)
   acec0:	f694e557          	vwmacc.vx	v10,s1,v9
   acec4:	f69565d7          	vwmacc.vx	v11,a0,v9
   acec8:	f696e6d7          	vwmacc.vx	v13,a3,v9
   acecc:	f6976657          	vwmacc.vx	v12,a4,v9
   aced0:	f7a8eb57          	vwmacc.vx	v22,a7,v26
   aced4:	f7a2ead7          	vwmacc.vx	v21,t0,v26
   aced8:	f7a369d7          	vwmacc.vx	v19,t1,v26
   acedc:	f7a7e757          	vwmacc.vx	v14,a5,v26
   acee0:	f684ec57          	vwmacc.vx	v24,s1,v8
   acee4:	f6856bd7          	vwmacc.vx	v23,a0,v8
   acee8:	f686ef57          	vwmacc.vx	v30,a3,v8
   aceec:	14008513          	addi	a0,ra,320
   acef0:	02050c87          	vle8.v	v25,(a0)
   acef4:	c2202573          	csrr	a0,vlenb
   acef8:	03200693          	li	a3,50
   acefc:	02d50533          	mul	a0,a0,a3
   acf00:	950a                	add	a0,a0,sp
   acf02:	04050513          	addi	a0,a0,64
   acf06:	02850ca7          	vs1r.v	v25,(a0)
   acf0a:	34008513          	addi	a0,ra,832
   acf0e:	02050487          	vle8.v	v9,(a0)
   acf12:	f6876fd7          	vwmacc.vx	v31,a4,v8
   acf16:	2790b457          	vand.vi	v8,v25,1
   acf1a:	96823457          	vsll.vi	v8,v8,4
   acf1e:	2697ba57          	vand.vi	v20,v9,15
   acf22:	2b440a57          	vor.vv	v20,v20,v8
   acf26:	a2923457          	vsrl.vi	v8,v9,4
   acf2a:	a390b4d7          	vsrl.vi	v9,v25,1
   acf2e:	2690b4d7          	vand.vi	v9,v9,1
   acf32:	969234d7          	vsll.vi	v9,v9,4
   acf36:	14808513          	addi	a0,ra,328
   acf3a:	02050007          	vle8.v	v0,(a0)
   acf3e:	c2202573          	csrr	a0,vlenb
   acf42:	03100693          	li	a3,49
   acf46:	02d50533          	mul	a0,a0,a3
   acf4a:	950a                	add	a0,a0,sp
   acf4c:	04050513          	addi	a0,a0,64
   acf50:	02850027          	vs1r.v	v0,(a0)
   acf54:	34808513          	addi	a0,ra,840
   acf58:	02050c87          	vle8.v	v25,(a0)
   acf5c:	2a8484d7          	vor.vv	v9,v8,v9
   acf60:	2600b457          	vand.vi	v8,v0,1
   acf64:	96823457          	vsll.vi	v8,v8,4
   acf68:	2797bd57          	vand.vi	v26,v25,15
   acf6c:	2ba40d57          	vor.vv	v26,v26,v8
   acf70:	a3923457          	vsrl.vi	v8,v25,4
   acf74:	a200bcd7          	vsrl.vi	v25,v0,1
   acf78:	2790bcd7          	vand.vi	v25,v25,1
   acf7c:	97923cd7          	vsll.vi	v25,v25,4
   acf80:	2a8c8457          	vor.vv	v8,v8,v25
   acf84:	02044883          	lbu	a7,32(s0)
   acf88:	02144283          	lbu	t0,33(s0)
   acf8c:	02244303          	lbu	t1,34(s0)
   acf90:	02344783          	lbu	a5,35(s0)
   acf94:	f748e7d7          	vwmacc.vx	v15,a7,v20
   acf98:	f742e957          	vwmacc.vx	v18,t0,v20
   acf9c:	f74368d7          	vwmacc.vx	v17,t1,v20
   acfa0:	f747e857          	vwmacc.vx	v16,a5,v20
   acfa4:	0a044483          	lbu	s1,160(s0)
   acfa8:	0a144503          	lbu	a0,161(s0)
   acfac:	0a244683          	lbu	a3,162(s0)
   acfb0:	0a344703          	lbu	a4,163(s0)
   acfb4:	f694e557          	vwmacc.vx	v10,s1,v9
   acfb8:	f69565d7          	vwmacc.vx	v11,a0,v9
   acfbc:	f696e6d7          	vwmacc.vx	v13,a3,v9
   acfc0:	f6976657          	vwmacc.vx	v12,a4,v9
   acfc4:	f7a8eb57          	vwmacc.vx	v22,a7,v26
   acfc8:	f7a2ead7          	vwmacc.vx	v21,t0,v26
   acfcc:	f7a369d7          	vwmacc.vx	v19,t1,v26
   acfd0:	f7a7e757          	vwmacc.vx	v14,a5,v26
   acfd4:	f684ec57          	vwmacc.vx	v24,s1,v8
   acfd8:	f6856bd7          	vwmacc.vx	v23,a0,v8
   acfdc:	f686ef57          	vwmacc.vx	v30,a3,v8
   acfe0:	15008513          	addi	a0,ra,336
   acfe4:	02050c87          	vle8.v	v25,(a0)
   acfe8:	c2202573          	csrr	a0,vlenb
   acfec:	03400693          	li	a3,52
   acff0:	02d50533          	mul	a0,a0,a3
   acff4:	950a                	add	a0,a0,sp
   acff6:	04050513          	addi	a0,a0,64
   acffa:	02850ca7          	vs1r.v	v25,(a0)
   acffe:	35008513          	addi	a0,ra,848
   ad002:	02050487          	vle8.v	v9,(a0)
   ad006:	f6876fd7          	vwmacc.vx	v31,a4,v8
   ad00a:	2790b457          	vand.vi	v8,v25,1
   ad00e:	96823457          	vsll.vi	v8,v8,4
   ad012:	2697ba57          	vand.vi	v20,v9,15
   ad016:	2b440a57          	vor.vv	v20,v20,v8
   ad01a:	a2923457          	vsrl.vi	v8,v9,4
   ad01e:	a390b4d7          	vsrl.vi	v9,v25,1
   ad022:	2690b4d7          	vand.vi	v9,v9,1
   ad026:	969234d7          	vsll.vi	v9,v9,4
   ad02a:	15808513          	addi	a0,ra,344
   ad02e:	02050007          	vle8.v	v0,(a0)
   ad032:	c2202573          	csrr	a0,vlenb
   ad036:	03300693          	li	a3,51
   ad03a:	02d50533          	mul	a0,a0,a3
   ad03e:	950a                	add	a0,a0,sp
   ad040:	04050513          	addi	a0,a0,64
   ad044:	02850027          	vs1r.v	v0,(a0)
   ad048:	35808513          	addi	a0,ra,856
   ad04c:	02050c87          	vle8.v	v25,(a0)
   ad050:	2a8484d7          	vor.vv	v9,v8,v9
   ad054:	2600b457          	vand.vi	v8,v0,1
   ad058:	96823457          	vsll.vi	v8,v8,4
   ad05c:	2797bd57          	vand.vi	v26,v25,15
   ad060:	2ba40d57          	vor.vv	v26,v26,v8
   ad064:	a3923457          	vsrl.vi	v8,v25,4
   ad068:	a200bcd7          	vsrl.vi	v25,v0,1
   ad06c:	2790bcd7          	vand.vi	v25,v25,1
   ad070:	97923cd7          	vsll.vi	v25,v25,4
   ad074:	2a8c8457          	vor.vv	v8,v8,v25
   ad078:	02444883          	lbu	a7,36(s0)
   ad07c:	02544283          	lbu	t0,37(s0)
   ad080:	02644303          	lbu	t1,38(s0)
   ad084:	02744783          	lbu	a5,39(s0)
   ad088:	f748e7d7          	vwmacc.vx	v15,a7,v20
   ad08c:	f742e957          	vwmacc.vx	v18,t0,v20
   ad090:	f74368d7          	vwmacc.vx	v17,t1,v20
   ad094:	f747e857          	vwmacc.vx	v16,a5,v20
   ad098:	0a444483          	lbu	s1,164(s0)
   ad09c:	0a544503          	lbu	a0,165(s0)
   ad0a0:	0a644683          	lbu	a3,166(s0)
   ad0a4:	0a744703          	lbu	a4,167(s0)
   ad0a8:	f694e557          	vwmacc.vx	v10,s1,v9
   ad0ac:	f69565d7          	vwmacc.vx	v11,a0,v9
   ad0b0:	f696e6d7          	vwmacc.vx	v13,a3,v9
   ad0b4:	f6976657          	vwmacc.vx	v12,a4,v9
   ad0b8:	f7a8eb57          	vwmacc.vx	v22,a7,v26
   ad0bc:	f7a2ead7          	vwmacc.vx	v21,t0,v26
   ad0c0:	f7a369d7          	vwmacc.vx	v19,t1,v26
   ad0c4:	f7a7e757          	vwmacc.vx	v14,a5,v26
   ad0c8:	f684ec57          	vwmacc.vx	v24,s1,v8
   ad0cc:	f6856bd7          	vwmacc.vx	v23,a0,v8
   ad0d0:	f686ef57          	vwmacc.vx	v30,a3,v8
   ad0d4:	16008513          	addi	a0,ra,352
   ad0d8:	02050c87          	vle8.v	v25,(a0)
   ad0dc:	c2202573          	csrr	a0,vlenb
   ad0e0:	03600693          	li	a3,54
   ad0e4:	02d50533          	mul	a0,a0,a3
   ad0e8:	950a                	add	a0,a0,sp
   ad0ea:	04050513          	addi	a0,a0,64
   ad0ee:	02850ca7          	vs1r.v	v25,(a0)
   ad0f2:	36008513          	addi	a0,ra,864
   ad0f6:	02050487          	vle8.v	v9,(a0)
   ad0fa:	f6876fd7          	vwmacc.vx	v31,a4,v8
   ad0fe:	2790b457          	vand.vi	v8,v25,1
   ad102:	96823457          	vsll.vi	v8,v8,4
   ad106:	2697ba57          	vand.vi	v20,v9,15
   ad10a:	2b440a57          	vor.vv	v20,v20,v8
   ad10e:	a2923457          	vsrl.vi	v8,v9,4
   ad112:	a390b4d7          	vsrl.vi	v9,v25,1
   ad116:	2690b4d7          	vand.vi	v9,v9,1
   ad11a:	969234d7          	vsll.vi	v9,v9,4
   ad11e:	16808513          	addi	a0,ra,360
   ad122:	02050007          	vle8.v	v0,(a0)
   ad126:	c2202573          	csrr	a0,vlenb
   ad12a:	03500693          	li	a3,53
   ad12e:	02d50533          	mul	a0,a0,a3
   ad132:	950a                	add	a0,a0,sp
   ad134:	04050513          	addi	a0,a0,64
   ad138:	02850027          	vs1r.v	v0,(a0)
   ad13c:	36808513          	addi	a0,ra,872
   ad140:	02050c87          	vle8.v	v25,(a0)
   ad144:	2a8484d7          	vor.vv	v9,v8,v9
   ad148:	2600b457          	vand.vi	v8,v0,1
   ad14c:	96823457          	vsll.vi	v8,v8,4
   ad150:	2797bd57          	vand.vi	v26,v25,15
